Date arrondie ;Bataille Navale version finale
64000;Y06
64005;Y02
64010;E12
64014;Y02
64023;H04
64023;H05
64023;L10
64023;O07
64023;O29
64029;M13
64035;F35
64037;F35
64066;J08
64067;B35
64067;X10
64078;H08
64078;H28
64078;J01
64078;O28
64081;Y06
64089;Y06
64106;D13
64106;M27
64113;X06
64116;X10
64127;Y02
64133;H04
64133;I10
64133;K05
64133;O11
64133;O26
64143;Y06
64146;X07
64148;Y02
64160;X07
64162;X08
64169;M27
64182;Y04
64210;Y06
64225;G21
64225;M24
64225;M25
64225;M35
64242;X06
64248;H24
64248;O08
64256;B21
64258;K08
64258;K08
64263;X08
64264;Y06
64271;Y02
64307;I11
64307;L06
64307;O10
64307;O25
64323;X10
64337;H28
64337;I10
64340;Y06
64351;E09
64354;X08
64366;Y07
64367;H30
64367;O27
64367;O31
64370;X06
64374;X06
64385;X06
64394;E10
64394;E31
64394;M12
64394;X07
64420;X07
64425;X08
64428;I09
64428;L08
64428;L08
64437;Y06
64438;A07
64438;E11
64438;M24
64450;Y06
64450;Y06
64455;Y07
64482;Y01
64483;A06
64490;Y06
64491;H26
64491;I29
64496;Y02
64498;X06
64505;CM
64505;M26
64511;X06
64515;X06
64521;B11
64522;N04
64528;E31
64528;G08
64528;M29
64531;X10
64534;X11
64547;Y06
64548;X08
64549;Y06
64553;X07
64554;J02
64554;L06
64554;L10
64571;C06
64571;CM
64574;E33
64578;X06
64579;M02
64582;X06
64606;D27
64610;X09
64611;X08
64619;H06
64619;O09
64619;O23
64622;B05
64625;Y07
64626;X06
64626;X08
64642;X07
64669;B05
64669;B31
64669;E28
64669;E30
64680;X07
64686;H05
64686;H24
64686;J02
64688;X08
64692;F35
64694;B10
64695;K09
64697;B24
64697;B24
64697;C09
64697;M02
64707;B26
64715;F35
64718;D11
64718;E10
64718;G24
64718;M11
64718;M25
64739;X10
64743;E11
64746;Y06
64748;X06
64749;X07
64753;H05
64753;O11
64754;X06
64756;C05
64767;Y07
64788;O09
64798;X10
64810;X08
64818;E31
64818;N28
64821;CM
64822;J01
64822;X10
64831;B24
64836;Y07
64847;K08
64847;M22
64853;X06
64858;H07
64858;J02
64870;M25
64872;X06
64883;X06
64890;X07
64892;Y01
64893;I10
64893;I31
64893;L09
64905;X06
64914;X09
64922;D12
64922;K25
64929;Y01
64929;Y06
64929;Y07
64934;CM
64940;CM
64940;X07
64946;K08
64947;X10
64948;Y06
64949;Y08
64950;X08
64957;Y06
64965;H10
64965;H26
64965;I27
64965;L12
64975;M05
64976;G10
64980;M05
64990;X08
64997;I26
65002;O31
65011;X06
65030;E29
65030;G10
65030;J30
65030;M10
65032;CM
65039;M07
65039;O11
65074;C21
65081;K05
65081;M07
65085;G07
65085;M25
65098;Y06
65101;X10
65110;X06
65114;L07
65114;L09
65114;L11
65114;N05
65114;O27
65114;O28
65116;Y02
65123;X06
65133;X06
65136;Y06
65138;X07
65139;X06
65139;Y07
65155;X10
65164;Y01
65166;K10
65168;K09
65169;C06
65170;D02
65173;X11
65191;H27
65191;I27
65191;J02
65199;G10
65200;X07
65212;Y06
65213;X07
65213;X08
65219;X08
65230;CM02
65230;J04
65230;O09
65239;Y06
65247;CM
65256;X06
65258;E30
65266;X06
65266;X08
65267;X06
65269;H07
65269;I08
65269;N04
65269;N08
65278;B11
65282;CM02
65291;M05
65296;O07
65309;H08
65309;O07
65318;D29
65318;E10
65318;E32
65318;E33
65318;M10
65318;M29
65325;C05
65325;X08
65329;J02
65333;X06
65350;F35
65350;J02
65350;L12
65350;O30
65354;X08
65359;X06
65362;X10
65369;Y02
65375;K08
65379;D32
65379;E33
65379;G07
65379;G10
65379;G23
65379;M11
65379;M28
65386;X07
65395;X06
65402;X06
65406;Y02
65411;C29
65413;C29
65429;B22
65432;H05
65432;H10
65432;I08
65432;I09
65432;L13
65441;D29
65441;E10
65441;E11
65441;G05
65441;M12
65441;M13
65445;M07
65457;M07
65460;X07
65463;A06
65474;O09
65476;X08
65481;Y03
65500;K09
65500;Y02
65501;Y02
65504;E29
65504;G06
65504;G24
65504;M11
65504;M29
65505;Y02
65516;H06
65516;H09
65516;J02
65516;L04
65516;L11
65521;M07
65523;X06
65529;Y02
65530;X10
65535;F35
65536;Y03
65542;Y03
65545;Y02
65546;J08
65548;M07
65552;K09
65553;M05
65557;X08
65560;CM
65565;M05
65569;B05
65569;G23
65569;M11
65569;Y02
65570;X10
65573;L13
65573;O23
65578;Y02
65583;M25
65590;X07
65594;H03
65597;Y02
65599;X06
65602;H30
65602;I08
65602;L24
65602;N03
65602;N07
65602;O24
65613;M27
65620;Y02
65630;Y02
65632;C29
65634;X07
65635;E29
65638;J08
65638;Y02
65642;M26
65646;J03
65652;X06
65674;Y02
65674;Y03
65680;Y02
65682;K05
65690;I08
65690;I30
65690;O30
65692;Y02
65700;CM02
65700;CM02
65700;CM02
65700;F35
65700;X10
65701;Y03
65702;D12
65702;E27
65702;G05
65702;M29
65710;X07
65715;C29
65717;X08
65721;X07
65722;X08
65734;X06
65734;Y02
65737;D12
65739;X08
65746;Y02
65747;Y02
65749;X10
65751;X06
65760;Y02
65771;B03
65771;E08
65771;E31
65771;E31
65771;G02
65777;Y02
65778;X10
65780;H03
65780;H07
65780;H29
65780;I09
65780;L11
65780;O10
65780;O30
65780;X06
65783;Y03
65786;Y03
65787;N26
65787;Y02
65803;C29
65807;M07
65811;H28
65812;X06
65812;X11
65822;M07
65824;Y03
65826;H27
65826;L04
65832;Y08
65834;Y02
65838;M07
65841;N06
65842;B05
65842;D04
65842;D29
65842;D30
65842;E29
65842;E30
65842;E32
65842;G06
65842;M24
65842;M25
65842;M35
65846;X06
65848;C06
65849;Y02
65853;J01
65854;K23
65854;Y02
65854;Y02
65854;Y04
65854;Y04
65855;Y02
65855;Y02
65855;Y02
65855;Y02
65855;Y02
65855;Y02
65855;Y02
65855;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65856;Y02
65857;Y02
65857;Y02
65857;Y02
65857;Y02
65857;Y02
65857;Y02
65857;Y02
65857;Y02
65857;Y03
65858;Y02
65858;Y02
65858;Y02
65858;Y02
65858;Y02
65858;Y02
65858;Y02
65858;Y02
65858;Y02
65859;Y02
65859;Y02
65859;Y02
65859;Y02
65859;Y02
65859;Y02
65859;Y02
65859;Y02
65859;Y02
65860;Y02
65860;Y02
65860;Y02
65860;Y02
65860;Y02
65860;Y02
65860;Y02
65860;Y02
65861;J28
65861;Y01
65861;Y01
65861;Y01
65861;Y02
65861;Y02
65861;Y02
65861;Y02
65861;Y08
65862;Y01
65862;Y02
65862;Y02
65862;Y02
65862;Y02
65862;Y02
65862;Y02
65863;Y02
65863;Y02
65863;Y02
65863;Y02
65863;Y02
65863;Y02
65863;Y02
65863;Y02
65863;Y02
65864;Y02
65864;Y02
65864;Y02
65864;Y02
65864;Y02
65864;Y02
65864;Y02
65864;Y02
65864;Y02
65865;Y02
65865;Y02
65865;Y02
65865;Y02
65865;Y02
65865;Y02
65865;Y02
65865;Y02
65866;Y02
65866;Y02
65866;Y02
65866;Y02
65866;Y02
65866;Y02
65866;Y02
65866;Y02
65866;Y02
65867;K05
65867;Y02
65867;Y02
65867;Y02
65867;Y02
65867;Y02
65867;Y02
65867;Y02
65867;Y02
65868;Y02
65868;Y02
65868;Y02
65868;Y02
65868;Y02
65868;Y02
65868;Y02
65868;Y02
65868;Y02
65869;Y02
65869;Y02
65869;Y02
65869;Y02
65869;Y02
65869;Y02
65869;Y02
65869;Y02
65869;Y02
65870;Y02
65870;Y02
65870;Y02
65870;Y02
65870;Y02
65870;Y02
65870;Y02
65870;Y02
65871;Y02
65871;Y02
65871;Y02
65871;Y02
65871;Y02
65871;Y02
65871;Y02
65871;Y02
65871;Y02
65872;H30
65872;O23
65872;Y02
65872;Y02
65872;Y02
65872;Y02
65872;Y02
65872;Y02
65872;Y02
65872;Y02
65873;Y02
65873;Y02
65873;Y02
65873;Y02
65873;Y02
65873;Y02
65873;Y02
65873;Y02
65874;X07
65876;Y01
65876;Y02
65876;Y02
65876;Y02
65876;Y02
65876;Y02
65876;Y02
65877;Y02
65877;Y02
65877;Y02
65877;Y02
65877;Y02
65877;Y02
65877;Y02
65877;Y02
65878;L25
65878;Y02
65878;Y02
65878;Y02
65878;Y02
65878;Y02
65878;Y02
65878;Y02
65878;Y02
65878;Y02
65879;Y02
65879;Y02
65879;Y02
65879;Y02
65879;Y02
65879;Y02
65879;Y02
65879;Y02
65879;Y02
65880;Y02
65880;Y02
65880;Y02
65880;Y02
65880;Y02
65880;Y02
65880;Y02
65880;Y02
65880;Y02
65881;Y02
65881;Y02
65881;Y02
65882;X07
65882;Y02
65883;Y01
65888;C29
65889;D04
65889;X08
65890;Y02
65895;I25
65908;X06
65909;Y06
65913;Y02
65914;E29
65914;G11
65914;M13
65914;M29
65919;O23
65921;M07
65922;CM
65922;X06
65931;Y03
65931;Y03
65932;Y03
65933;M07
65934;X06
65937;X09
65941;Y02
65945;Y03
65949;D04
65949;X06
65953;G10
65954;Y03
65955;Y02
65955;Y02
65957;Y03
65964;Y02
65965;Y02
65967;I10
65967;I29
65967;L11
65967;N02
65967;O23
65967;O23
65967;O31
65968;K08
65969;Y03
65977;Y02
65979;CM
65981;CM
65981;M07
65981;X07
65986;X10
65987;D04
65987;E09
66002;X08
66003;D04
66007;Y03
66015;H29
66020;Y02
66021;Y03
66024;E11
66024;Y02
66029;B25
66030;Y01
66031;H04
66036;X06
66039;X08
66058;F35
66062;D10
66062;G04
66064;H08
66064;L10
66067;Y02
66067;Y02
66067;Y06
66067;Y06
66067;Y06
66067;Y06
66067;Y06
66067;Y06
66067;Y07
66067;Y07
66067;Y07
66072;Y02
66073;K13
66074;Y02
66078;Y02
66081;X08
66086;C27
66088;CM
66091;Y03
66097;CM
66110;Y01
66113;O10
66115;C02
66115;M05
66126;L24
66128;Y02
66130;M27
66130;X07
66136;I25
66139;D09
66139;E31
66139;K23
66139;M12
66139;M15
66141;M25
66150;Y02
66156;Y04
66156;Y04
66157;Y04
66157;Y06
66157;Y06
66158;A02
66158;A09
66158;D02
66158;E06
66158;F21
66158;J30
66158;K27
66158;N24
66159;A12
66159;D05
66159;E02
66159;E23
66159;G27
66159;G29
66159;J26
66159;J28
66159;N24
66160;A09
66160;A09
66160;E21
66160;G25
66160;I03
66160;I05
66160;K25
66161;E03
66161;E03
66161;E03
66161;E03
66161;E03
66161;E03
66161;E03
66161;E03
66162;A13
66162;A13
66162;A13
66162;A13
66162;J25
66162;J25
66162;J25
66162;J25
66163;A03
66163;A03
66163;A03
66163;A03
66163;A03
66163;H29
66163;J25
66163;O23
66163;O26
66163;Y02
66164;X06
66164;Y01
66164;Y01
66164;Y01
66164;Y01
66164;Y06
66164;Y06
66164;Y08
66165;B03
66165;B10
66165;E08
66165;N26
66165;Y02
66165;Y02
66165;Y07
66166;B30
66166;J22
66166;K23
66166;O06
66166;Y07
66166;Y07
66166;Y07
66166;Y07
66166;Y07
66167;E04
66167;J24
66167;K27
66167;N22
66167;N24
66167;Y07
66167;Y07
66167;Y07
66167;Y07
66168;E03
66168;E03
66168;Y02
66168;Y07
66168;Y07
66168;Y07
66168;Y07
66168;Y07
66169;A13
66169;A13
66169;E03
66169;E03
66169;E03
66169;Y07
66169;Y07
66169;Y07
66170;A03
66170;A03
66170;J25
66170;J25
66170;J25
66170;J25
66171;A03
66171;A03
66171;G25
66171;G25
66171;J27
66171;J27
66171;J27
66172;J27
66172;O03
66172;O03
66172;O03
66172;O03
66172;O03
66172;O03
66172;O03
66173;I04
66173;I04
66173;I04
66173;I04
66173;O03
66173;O03
66173;O03
66174;G28
66174;G28
66174;G28
66174;G28
66174;G28
66174;I04
66174;I04
66174;I04
66175;A05
66175;A05
66175;A08
66175;A08
66175;A08
66175;A08
66178;M10
66178;Y06
66178;Y06
66179;J27
66179;J27
66179;J27
66179;J27
66179;O03
66179;O03
66179;O03
66179;X08
66179;Y01
66180;O03
66180;O03
66180;O03
66180;O03
66180;O03
66180;O03
66180;O03
66181;I04
66181;I04
66181;I04
66181;I04
66181;I04
66181;I04
66181;I04
66181;Y06
66182;A08
66182;Y06
66182;Y06
66182;Y06
66182;Y06
66182;Y06
66183;A05
66183;Y02
66183;Y06
66183;Y06
66183;Y06
66184;Y06
66184;Y06
66184;Y06
66184;Y06
66184;Y06
66185;Y06
66185;Y06
66185;Y06
66185;Y06
66186;Y01
66186;Y01
66186;Y06
66186;Y06
66193;Y02
66194;X10
66194;Y01
66208;M05
66209;Y02
66209;Y02
66209;Y04
66209;Y04
66209;Y04
66210;G11
66210;Y02
66210;Y02
66210;Y02
66210;Y02
66210;Y02
66210;Y02
66211;Y02
66211;Y02
66211;Y02
66211;Y02
66211;Y02
66211;Y02
66211;Y02
66211;Y02
66211;Y02
66212;Y02
66212;Y02
66212;Y02
66212;Y02
66212;Y02
66212;Y02
66212;Y02
66212;Y02
66212;Y02
66213;Y02
66213;Y02
66213;Y02
66213;Y02
66213;Y02
66213;Y02
66213;Y02
66213;Y02
66214;Y02
66214;Y02
66214;Y02
66214;Y02
66214;Y02
66214;Y02
66214;Y02
66214;Y02
66214;Y02
66215;Y02
66215;Y02
66215;Y02
66215;Y02
66215;Y02
66215;Y02
66215;Y02
66215;Y02
66216;Y01
66216;Y01
66216;Y02
66216;Y02
66216;Y02
66216;Y02
66216;Y02
66216;Y08
66217;D30
66217;E28
66217;G07
66217;H31
66217;L13
66217;M25
66217;Y02
66217;Y02
66217;Y02
66217;Y02
66218;Y02
66218;Y02
66218;Y02
66218;Y02
66218;Y02
66218;Y02
66218;Y02
66218;Y02
66219;Y02
66219;Y02
66219;Y02
66219;Y02
66219;Y02
66219;Y02
66219;Y02
66219;Y02
66219;Y02
66220;Y02
66220;Y02
66220;Y02
66220;Y02
66220;Y02
66220;Y02
66220;Y02
66220;Y02
66221;Y02
66221;Y02
66221;Y02
66221;Y02
66221;Y02
66221;Y02
66221;Y02
66221;Y02
66221;Y02
66222;Y02
66222;Y02
66222;Y02
66222;Y02
66222;Y02
66222;Y02
66222;Y02
66222;Y02
66222;Y02
66223;Y02
66223;Y02
66223;Y02
66223;Y02
66223;Y02
66223;Y02
66223;Y02
66223;Y02
66224;Y02
66224;Y02
66224;Y02
66224;Y02
66224;Y02
66224;Y02
66224;Y02
66224;Y02
66224;Y02
66225;Y02
66225;Y02
66225;Y02
66225;Y02
66225;Y02
66225;Y02
66225;Y02
66225;Y02
66226;Y02
66226;Y02
66226;Y02
66226;Y02
66226;Y02
66226;Y02
66226;Y02
66226;Y02
66226;Y02
66227;Y02
66227;Y02
66227;Y02
66227;Y02
66227;Y02
66227;Y02
66227;Y02
66227;Y02
66227;Y02
66228;H04
66228;H04
66228;H04
66228;H04
66228;H04
66228;H04
66228;H04
66228;Y02
66229;H02
66229;H04
66229;H04
66229;H04
66229;H04
66229;H04
66229;H04
66229;H04
66229;H04
66230;D26
66230;D26
66230;D26
66230;D26
66230;D26
66230;D27
66230;D27
66231;D26
66231;D28
66231;D28
66231;Y01
66231;Y02
66231;Y02
66231;Y02
66231;Y02
66231;Y02
66232;Y02
66232;Y02
66232;Y02
66232;Y02
66232;Y02
66232;Y02
66232;Y02
66232;Y02
66232;Y02
66233;Y02
66233;Y02
66233;Y02
66233;Y02
66233;Y02
66233;Y02
66233;Y02
66233;Y02
66234;Y02
66234;Y02
66234;Y02
66234;Y02
66234;Y02
66234;Y02
66234;Y02
66234;Y02
66234;Y02
66235;H04
66235;H04
66235;H04
66235;Y02
66235;Y02
66235;Y02
66235;Y02
66235;Y02
66236;H04
66236;H04
66236;H04
66236;H04
66236;H04
66236;H04
66236;H04
66236;H04
66236;H04
66237;D26
66237;D26
66237;D27
66237;D27
66237;D27
66237;H03
66237;H04
66237;H04
66237;H04
66238;D26
66238;D26
66238;D26
66238;D26
66238;D28
66238;D28
66238;Y01
66259;I26
66261;X10
66265;X08
66278;B23
66280;Y02
66292;X06
66293;X06
66295;K03
66297;B05
66297;G02
66297;G03
66297;G06
66297;G09
66297;M11
66297;M12
66297;M24
66297;M28
66303;Y02
66303;Y02
66303;Y04
66303;Y04
66303;Y04
66304;D13
66304;M15
66304;Y02
66304;Y02
66304;Y02
66304;Y02
66304;Y02
66304;Y02
66305;Y02
66305;Y02
66305;Y02
66305;Y02
66305;Y02
66305;Y02
66305;Y02
66305;Y02
66306;Y02
66306;Y02
66306;Y02
66306;Y02
66306;Y02
66306;Y02
66306;Y02
66306;Y02
66306;Y02
66307;G21
66307;Y02
66307;Y02
66307;Y02
66307;Y02
66307;Y02
66307;Y02
66307;Y02
66307;Y02
66308;Y02
66308;Y02
66308;Y02
66308;Y02
66308;Y02
66308;Y02
66308;Y02
66308;Y02
66309;H24
66309;H24
66309;N02
66309;N02
66309;N02
66309;Y06
66310;H24
66310;H24
66310;H24
66310;H24
66310;H24
66310;Y01
66310;Y01
66310;Y01
66311;O13
66311;Y01
66311;Y02
66311;Y02
66311;Y02
66311;Y08
66312;Y02
66312;Y02
66312;Y02
66312;Y02
66312;Y02
66312;Y02
66312;Y02
66312;Y02
66313;Y02
66313;Y02
66313;Y02
66313;Y02
66313;Y02
66313;Y02
66313;Y02
66313;Y02
66313;Y02
66314;Y02
66314;Y02
66314;Y02
66314;Y02
66314;Y02
66314;Y02
66314;Y02
66314;Y02
66314;Y02
66315;Y02
66315;Y02
66315;Y02
66315;Y02
66315;Y02
66315;Y02
66315;Y02
66315;Y02
66316;N02
66316;N02
66316;N03
66316;Y01
66316;Y01
66316;Y02
66316;Y02
66316;Y02
66317;H24
66317;H24
66317;H24
66317;H24
66317;H24
66317;H24
66317;N02
66317;Y01
66318;H25
66318;Y02
66318;Y02
66318;Y02
66318;Y02
66318;Y02
66318;Y02
66318;Y02
66318;Y02
66319;Y02
66319;Y02
66319;Y02
66319;Y02
66319;Y02
66319;Y02
66319;Y02
66319;Y02
66319;Y02
66320;Y02
66320;Y02
66320;Y02
66320;Y02
66320;Y02
66320;Y02
66320;Y02
66320;Y02
66321;Y02
66321;Y02
66321;Y02
66321;Y02
66321;Y02
66321;Y02
66321;Y02
66321;Y02
66321;Y02
66322;Y02
66322;Y02
66322;Y02
66322;Y02
66322;Y02
66322;Y02
66322;Y02
66322;Y02
66323;Y02
66323;Y02
66323;Y02
66323;Y02
66323;Y02
66323;Y02
66323;Y02
66323;Y02
66323;Y02
66324;G23
66324;Y02
66324;Y02
66324;Y02
66324;Y02
66324;Y02
66324;Y02
66324;Y02
66324;Y02
66324;Y02
66325;Y01
66325;Y01
66325;Y02
66325;Y02
66325;Y02
66325;Y02
66325;Y02
66326;Y02
66326;Y02
66326;Y02
66326;Y02
66326;Y02
66326;Y02
66326;Y02
66326;Y02
66326;Y02
66327;Y02
66327;Y02
66327;Y02
66327;Y02
66327;Y02
66327;Y02
66327;Y02
66327;Y02
66328;Y02
66328;Y02
66328;Y02
66328;Y02
66328;Y02
66328;Y02
66328;Y02
66328;Y02
66328;Y02
66329;Y02
66329;Y02
66329;Y02
66329;Y02
66329;Y02
66329;Y02
66329;Y02
66329;Y02
66329;Y02
66330;Y02
66330;Y02
66330;Y02
66330;Y02
66330;Y02
66330;Y02
66330;Y02
66330;Y02
66331;Y02
66331;Y02
66331;Y02
66331;Y02
66331;Y02
66331;Y02
66331;Y02
66331;Y02
66331;Y02
66332;Y01
66332;Y02
66332;Y02
66332;Y02
66332;Y02
66332;Y02
66338;D04
66346;X06
66355;F35
66362;Y04
66363;H10
66363;H11
66363;I11
66363;N08
66363;Y02
66363;Y02
66363;Y04
66363;Y04
66363;Y04
66364;E11
66364;G10
66364;H10
66364;H10
66364;H30
66364;L04
66364;N08
66364;O07
66365;G10
66365;I10
66365;I10
66365;I10
66365;L04
66365;L04
66365;M26
66365;M26
66365;M26
66366;D12
66366;O07
66366;O07
66366;Y02
66366;Y02
66366;Y02
66366;Y02
66366;Y02
66367;Y02
66367;Y02
66367;Y02
66367;Y02
66367;Y02
66367;Y02
66367;Y02
66367;Y02
66368;Y02
66368;Y02
66368;Y02
66368;Y02
66368;Y02
66368;Y02
66368;Y02
66368;Y02
66368;Y02
66369;Y02
66369;Y02
66369;Y02
66369;Y02
66369;Y02
66369;Y02
66369;Y02
66369;Y02
66370;X06
66370;Y01
66370;Y01
66370;Y01
66370;Y02
66370;Y02
66370;Y02
66370;Y02
66370;Y08
66371;D12
66371;E11
66371;E12
66371;H30
66371;H30
66371;I10
66371;M35
66371;N08
66372;E11
66372;E11
66372;G10
66372;H10
66372;I10
66372;I10
66372;I10
66372;L04
66373;D12
66373;I27
66373;L04
66373;M26
66373;M26
66373;M26
66373;O07
66373;O07
66373;Y02
66374;Y02
66374;Y02
66374;Y02
66374;Y02
66374;Y02
66374;Y02
66374;Y02
66374;Y02
66375;Y02
66375;Y02
66375;Y02
66375;Y02
66375;Y02
66375;Y02
66375;Y02
66375;Y02
66375;Y02
66376;Y02
66376;Y02
66376;Y02
66376;Y02
66376;Y02
66376;Y02
66376;Y02
66376;Y02
66376;Y02
66377;Y02
66377;Y02
66377;Y02
66377;Y02
66377;Y02
66377;Y02
66377;Y02
66377;Y02
66378;X07
66378;Y02
66378;Y02
66378;Y02
66378;Y02
66378;Y02
66378;Y02
66378;Y02
66378;Y02
66378;Y02
66379;D09
66379;M28
66379;Y02
66379;Y02
66379;Y02
66379;Y02
66379;Y02
66379;Y02
66379;Y02
66379;Y02
66380;Y02
66380;Y02
66380;Y02
66380;Y02
66380;Y02
66380;Y02
66380;Y02
66380;Y02
66380;Y02
66381;Y02
66381;Y02
66381;Y02
66381;Y02
66381;Y02
66381;Y02
66381;Y02
66381;Y02
66381;Y02
66382;Y02
66382;Y02
66382;Y02
66382;Y02
66382;Y02
66382;Y02
66382;Y02
66382;Y02
66383;Y02
66383;Y02
66383;Y02
66383;Y02
66383;Y02
66383;Y02
66383;Y02
66383;Y02
66383;Y03
66384;K13
66384;Y03
66384;Y03
66384;Y03
66384;Y03
66384;Y03
66384;Y03
66384;Y03
66384;Y03
66385;Y01
66385;Y02
66385;Y02
66385;Y02
66385;Y02
66385;Y02
66385;Y02
66385;Y02
66385;Y03
66386;Y02
66386;Y02
66386;Y02
66386;Y02
66386;Y02
66386;Y02
66386;Y02
66386;Y02
66386;Y02
66387;G23
66387;Y02
66387;Y02
66387;Y02
66387;Y02
66387;Y02
66387;Y02
66387;Y02
66387;Y02
66388;Y02
66388;Y02
66388;Y02
66388;Y02
66388;Y02
66388;Y02
66388;Y02
66388;Y02
66388;Y02
66389;Y02
66389;Y02
66389;Y02
66389;Y02
66389;Y02
66389;Y02
66389;Y02
66389;Y02
66390;Y02
66390;Y02
66390;Y02
66390;Y02
66390;Y02
66390;Y02
66390;Y02
66390;Y02
66390;Y02
66391;Y02
66391;Y02
66391;Y02
66391;Y03
66391;Y03
66391;Y03
66391;Y03
66391;Y03
66391;Y03
66392;Y01
66392;Y03
66392;Y03
66392;Y03
66392;Y03
66394;I26
66401;M01
66401;X10
66402;M04
66410;Y02
66421;D27
66421;X06
66423;Y02
66425;M07
66430;M07
66431;X07
66432;C29
66435;E12
66450;K07
66459;C29
66463;D33
66463;M12
66497;C22
66508;Y02
66514;J08
66520;X06
66520;X07
66521;H26
66521;H26
66521;H26
66521;H27
66521;H27
66521;H27
66521;X07
66521;X07
66521;X07
66522;H24
66522;H24
66522;H28
66522;H29
66522;H29
66522;H30
66522;H30
66522;H30
66523;H05
66523;H05
66523;H05
66523;H24
66523;H24
66523;H24
66524;H06
66524;H06
66524;H07
66524;H07
66524;H07
66524;H08
66524;H08
66524;H08
66524;H09
66525;H04
66525;H04
66525;H04
66525;H04
66525;H10
66525;H10
66525;H10
66525;H11
66526;H02
66526;H04
66526;H04
66526;H04
66526;H04
66526;H04
66526;H04
66526;N04
66527;N03
66527;N04
66527;N05
66527;N06
66527;N07
66527;N07
66527;N08
66527;N08
66527;N08
66528;CM
66528;I27
66528;I27
66528;I27
66528;N02
66528;N02
66528;N03
66528;X08
66529;I28
66529;I28
66529;I28
66529;I29
66529;I29
66529;I29
66529;I30
66529;I30
66529;I30
66530;I07
66530;I07
66530;I07
66530;I07
66530;I07
66530;I08
66530;I31
66530;I31
66531;I08
66531;I08
66531;I09
66531;I09
66531;I10
66531;I10
66531;I11
66531;J01
66531;J02
66532;J01
66532;J01
66532;J01
66532;J01
66532;J02
66532;J02
66532;J02
66532;J02
66533;J01
66533;J01
66533;J01
66533;J01
66533;J02
66533;J02
66533;J04
66534;L05
66534;L05
66534;L06
66534;L06
66534;L07
66534;L07
66534;L08
66534;L08
66534;L09
66535;L09
66535;L10
66535;L10
66535;L11
66535;L11
66535;L12
66535;L12
66535;L12
66536;C29
66536;L04
66536;L04
66536;L04
66536;L04
66536;L04
66536;L12
66536;L24
66536;L25
66536;L25
66537;L24
66537;L24
66537;L24
66537;L24
66537;L25
66537;L25
66537;O26
66537;O26
66538;O27
66538;O27
66538;O28
66538;O28
66538;O28
66538;O29
66538;O29
66538;O29
66539;O08
66539;O08
66539;O27
66539;O30
66539;O30
66539;O30
66539;O31
66539;O31
66539;O31
66540;O08
66540;O09
66540;O09
66540;O09
66540;O10
66540;O10
66540;O10
66540;O11
66541;O07
66541;O07
66541;O07
66541;O07
66541;O11
66541;O11
66541;O23
66541;O24
66541;O25
66542;O23
66542;O23
66542;O23
66542;O25
66543;CM02
66543;F35
66543;L31H
66549;D32
66549;G23
66549;M10
66549;M11
66549;X06
66549;X06
66549;X08
66549;X09
66550;H26
66550;H26
66550;H26
66550;H27
66550;H27
66550;H27
66550;X06
66550;X06
66551;H24
66551;H24
66551;H28
66551;H29
66551;H29
66551;H29
66551;H30
66551;H30
66551;H31
66552;H05
66552;H05
66552;H05
66552;H06
66552;H24
66552;H24
66552;H24
66552;H25
66553;H06
66553;H07
66553;H07
66553;H07
66553;H08
66553;H08
66553;H08
66553;H10
66554;H04
66554;H04
66554;H04
66554;H04
66554;H04
66554;H04
66554;H10
66554;H10
66554;H10
66555;H03
66555;H04
66555;H04
66555;H04
66555;H04
66555;N04
66556;N03
66556;N05
66556;N06
66556;N06
66556;N07
66556;N07
66556;N08
66556;N08
66556;N08
66557;I27
66557;I27
66557;I27
66557;I28
66557;K07
66557;N02
66557;N02
66557;N03
66557;N03
66558;I28
66558;I28
66558;I29
66558;I29
66558;I29
66558;I30
66558;I30
66558;I31
66559;I07
66559;I07
66559;I07
66559;I07
66559;I07
66559;I08
66559;I08
66559;I08
66559;I09
66560;I09
66560;I09
66560;I10
66560;I10
66560;I10
66560;I10
66560;I10
66560;J01
66560;X08
66561;I10
66561;J01
66561;J01
66561;J01
66561;J01
66561;J02
66561;J02
66561;J02
66561;J02
66562;I10
66562;J01
66562;J02
66562;J02
66562;J03
66562;J05
66562;L05
66563;L05
66563;L06
66563;L06
66563;L07
66563;L07
66563;L08
66563;L08
66563;L09
66564;L09
66564;L10
66564;L10
66564;L11
66564;L12
66564;L12
66564;L12
66564;L12
66564;L13
66565;L04
66565;L04
66565;L04
66565;L24
66565;L24
66565;L25
66565;L25
66565;L25
66566;L24
66566;L24
66566;L24
66566;L25
66566;L25
66566;L25
66566;O26
66566;O26
66567;O27
66567;O27
66567;O28
66567;O28
66567;O28
66567;O29
66567;O29
66567;O29
66567;O30
66568;O08
66568;O08
66568;O08
66568;O30
66568;O30
66568;O31
66568;O31
66568;O31
66569;O07
66569;O09
66569;O09
66569;O10
66569;O10
66569;O10
66569;O11
66569;O11
66569;O11
66570;O07
66570;O07
66570;O07
66570;O22
66570;O22
66570;O23
66570;O23
66570;O23
66571;O23
66572;CM
66572;CM
66572;CM02
66572;CM02
66572;X07
66572;X11
66573;H06
66573;H28
66573;I09
66573;I10
